
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:       297000
   elements:        87381
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        13273
   single point constraints:         5496
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:         4424

   sets:           16
   terms in all sets:       285917

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 882504
 number of nonzero lower triangular matrix elements
 70673778

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=1.011188e-08
iteration= 88, error= 3.136705e-03, limit=1.011188e-08
iteration= 89, error= 2.948126e-03, limit=1.011188e-08
iteration= 90, error= 2.139999e-03, limit=1.011188e-08
iteration= 91, error= 1.968847e-03, limit=1.011188e-08
iteration= 92, error= 2.101680e-03, limit=1.011188e-08
iteration= 93, error= 2.317677e-03, limit=1.011188e-08
iteration= 94, error= 2.720126e-03, limit=1.011188e-08
iteration= 95, error= 2.774379e-03, limit=1.011188e-08
iteration= 96, error= 2.053458e-03, limit=1.011188e-08
iteration= 97, error= 1.547650e-03, limit=1.011188e-08
iteration= 98, error= 1.687367e-03, limit=1.011188e-08
iteration= 99, error= 2.073767e-03, limit=1.011188e-08
iteration= 100, error= 1.943398e-03, limit=1.011188e-08
iteration= 101, error= 2.161608e-03, limit=1.011188e-08
iteration= 102, error= 1.887258e-03, limit=1.011188e-08
iteration= 103, error= 1.285144e-03, limit=1.011188e-08
iteration= 104, error= 1.301829e-03, limit=1.011188e-08
iteration= 105, error= 1.731258e-03, limit=1.011188e-08
iteration= 106, error= 2.032254e-03, limit=1.011188e-08
iteration= 107, error= 1.995717e-03, limit=1.011188e-08
iteration= 108, error= 2.117070e-03, limit=1.011188e-08
iteration= 109, error= 1.683298e-03, limit=1.011188e-08
iteration= 110, error= 1.286600e-03, limit=1.011188e-08
iteration= 111, error= 1.543760e-03, limit=1.011188e-08
iteration= 112, error= 1.907828e-03, limit=1.011188e-08
iteration= 113, error= 1.712990e-03, limit=1.011188e-08
iteration= 114, error= 1.694955e-03, limit=1.011188e-08
iteration= 115, error= 1.589546e-03, limit=1.011188e-08
iteration= 116, error= 1.458019e-03, limit=1.011188e-08
iteration= 117, error= 1.176622e-03, limit=1.011188e-08
iteration= 118, error= 1.054791e-03, limit=1.011188e-08
iteration= 119, error= 1.402107e-03, limit=1.011188e-08
iteration= 120, error= 1.525892e-03, limit=1.011188e-08
iteration= 121, error= 1.567313e-03, limit=1.011188e-08
iteration= 122, error= 1.645947e-03, limit=1.011188e-08
iteration= 123, error= 1.157178e-03, limit=1.011188e-08
iteration= 124, error= 1.057535e-03, limit=1.011188e-08
iteration= 125, error= 9.997235e-04, limit=1.011188e-08
iteration= 126, error= 1.256216e-03, limit=1.011188e-08
iteration= 127, error= 1.410890e-03, limit=1.011188e-08
iteration= 128, error= 1.511242e-03, limit=1.011188e-08
iteration= 129, error= 1.470384e-03, limit=1.011188e-08
iteration= 130, error= 1.170329e-03, limit=1.011188e-08
iteration= 131, error= 1.278425e-03, limit=1.011188e-08
iteration= 132, error= 1.464823e-03, limit=1.011188e-08
iteration= 133, error= 1.595985e-03, limit=1.011188e-08
iteration= 134, error= 1.647353e-03, limit=1.011188e-08
iteration= 135, error= 1.570392e-03, limit=1.011188e-08
iteration= 136, error= 1.545640e-03, limit=1.011188e-08
iteration= 137, error= 1.296287e-03, limit=1.011188e-08
iteration= 138, error= 1.282914e-03, limit=1.011188e-08
iteration= 139, error= 1.603466e-03, limit=1.011188e-08
iteration= 140, error= 1.740563e-03, limit=1.011188e-08
iteration= 141, error= 1.377103e-03, limit=1.011188e-08
iteration= 142, error= 1.269409e-03, limit=1.011188e-08
iteration= 143, error= 1.264645e-03, limit=1.011188e-08
iteration= 144, error= 1.500559e-03, limit=1.011188e-08
iteration= 145, error= 1.350905e-03, limit=1.011188e-08
iteration= 146, error= 1.655872e-03, limit=1.011188e-08
iteration= 147, error= 1.643572e-03, limit=1.011188e-08
iteration= 148, error= 1.179551e-03, limit=1.011188e-08
iteration= 149, error= 1.043475e-03, limit=1.011188e-08
iteration= 150, error= 1.461853e-03, limit=1.011188e-08
iteration= 151, error= 1.573776e-03, limit=1.011188e-08
iteration= 152, error= 1.450695e-03, limit=1.011188e-08
iteration= 153, error= 1.307867e-03, limit=1.011188e-08
iteration= 154, error= 1.222035e-03, limit=1.011188e-08
iteration= 155, error= 1.114977e-03, limit=1.011188e-08
iteration= 156, error= 1.495028e-03, limit=1.011188e-08
iteration= 157, error= 1.551891e-03, limit=1.011188e-08
iteration= 158, error= 1.238236e-03, limit=1.011188e-08
iteration= 159, error= 1.389862e-03, limit=1.011188e-08
iteration= 160, error= 1.450125e-03, limit=1.011188e-08
iteration= 161, error= 1.116641e-03, limit=1.011188e-08
iteration= 162, error= 8.488143e-04, limit=1.011188e-08
iteration= 163, error= 1.191664e-03, limit=1.011188e-08
iteration= 164, error= 1.438758e-03, limit=1.011188e-08
iteration= 165, error= 1.245481e-03, limit=1.011188e-08
iteration= 166, error= 1.177666e-03, limit=1.011188e-08
iteration= 167, error= 1.148063e-03, limit=1.011188e-08
iteration= 168, error= 1.173665e-03, limit=1.011188e-08
iteration= 169, error= 1.065504e-03, limit=1.011188e-08
iteration= 170, error= 1.172477e-03, limit=1.011188e-08
iteration= 171, error= 1.157057e-03, limit=1.011188e-08
iteration= 172, error= 1.098653e-03, limit=1.011188e-08
iteration= 173, error= 1.082524e-03, limit=1.011188e-08
iteration= 174, error= 1.304771e-03, limit=1.011188e-08
iteration= 175, error= 1.469211e-03, limit=1.011188e-08
iteration= 176, error= 1.390343e-03, limit=1.011188e-08
iteration= 177, error= 1.118910e-03, limit=1.011188e-08
iteration= 178, error= 1.209110e-03, limit=1.011188e-08
iteration= 179, error= 1.640377e-03, limit=1.011188e-08
iteration= 180, error= 1.532038e-03, limit=1.011188e-08
iteration= 181, error= 1.656599e-03, limit=1.011188e-08
iteration= 182, error= 1.203834e-03, limit=1.011188e-08
iteration= 183, error= 1.661514e-03, limit=1.011188e-08
iteration= 184, error= 1.504503e-03, limit=1.011188e-08
iteration= 185, error= 1.057820e-03, limit=1.011188e-08
iteration= 186, error= 1.588395e-03, limit=1.011188e-08
iteration= 187, error= 1.460389e-03, limit=1.011188e-08
iteration= 188, error= 1.167111e-03, limit=1.011188e-08
iteration= 189, error= 1.244840e-03, limit=1.011188e-08
iteration= 190, error= 1.555461e-03, limit=1.011188e-08
iteration= 191, error= 1.044097e-03, limit=1.011188e-08
iteration= 192, error= 1.764490e-03, limit=1.011188e-08
iteration= 193, error= 2.296253e-03, limit=1.011188e-08
iteration= 194, error= 1.790677e-03, limit=1.011188e-08
iteration= 195, error= 1.646559e-03, limit=1.011188e-08
iteration= 196, error= 1.547735e-03, limit=1.011188e-08
iteration= 197, error= 1.517274e-03, limit=1.011188e-08
iteration= 198, error= 1.404013e-03, limit=1.011188e-08
iteration= 199, error= 1.758934e-03, limit=1.011188e-08
iteration= 200, error= 1.565434e-03, limit=1.011188e-08
iteration= 201, error= 1.180542e-03, limit=1.011188e-08
iteration= 202, error= 1.135326e-03, limit=1.011188e-08
iteration= 203, error= 1.486835e-03, limit=1.011188e-08
iteration= 204, error= 1.266129e-03, limit=1.011188e-08
iteration= 205, error= 1.567379e-03, limit=1.011188e-08
iteration= 206, error= 1.322829e-03, limit=1.011188e-08
iteration= 207, error= 1.286574e-03, limit=1.011188e-08
iteration= 208, error= 1.335771e-03, limit=1.011188e-08
iteration= 209, error= 1.320930e-03, limit=1.011188e-08
iteration= 210, error= 1.493952e-03, limit=1.011188e-08
iteration= 211, error= 1.424686e-03, limit=1.011188e-08
iteration= 212, error= 1.354573e-03, limit=1.011188e-08
iteration= 213, error= 1.081961e-03, limit=1.011188e-08
iteration= 214, error= 1.255755e-03, limit=1.011188e-08
iteration= 215, error= 1.301708e-03, limit=1.011188e-08
iteration= 216, error= 1.285422e-03, limit=1.011188e-08
iteration= 217, error= 1.333598e-03, limit=1.011188e-08
iteration= 218, error= 1.344397e-03, limit=1.011188e-08
iteration= 219, error= 1.440573e-03, limit=1.011188e-08
iteration= 220, error= 1.375070e-03, limit=1.011188e-08
iteration= 221, error= 1.656632e-03, limit=1.011188e-08
iteration= 222, error= 1.184667e-03, limit=1.011188e-08
iteration= 223, error= 1.235018e-03, limit=1.011188e-08
iteration= 224, error= 1.316414e-03, limit=1.011188e-08
iteration= 225, error= 1.166647e-03, limit=1.011188e-08
iteration= 226, error= 1.352772e-03, limit=1.011188e-08
iteration= 227, error= 1.394618e-03, limit=1.011188e-08
iteration= 228, error= 1.348990e-03, limit=1.011188e-08
iteration= 229, error= 1.109983e-03, limit=1.011188e-08
iteration= 230, error= 1.110013e-03, limit=1.011188e-08
iteration= 231, error= 1.353509e-03, limit=1.011188e-08
iteration= 232, error= 1.198850e-03, limit=1.011188e-08
iteration= 233, error= 1.411854e-03, limit=1.011188e-08
iteration= 234, error= 1.507419e-03, limit=1.011188e-08
iteration= 235, error= 1.477329e-03, limit=1.011188e-08
iteration= 236, error= 1.379313e-03, limit=1.011188e-08
iteration= 237, error= 1.327779e-03, limit=1.011188e-08
iteration= 238, error= 1.416948e-03, limit=1.011188e-08
iteration= 239, error= 1.405172e-03, limit=1.011188e-08
iteration= 240, error= 1.629122e-03, limit=1.011188e-08
iteration= 241, error= 1.401576e-03, limit=1.011188e-08
iteration= 242, error= 1.311308e-03, limit=1.011188e-08
iteration= 243, error= 1.387024e-03, limit=1.011188e-08
iteration= 244, error= 1.346757e-03, limit=1.011188e-08
iteration= 245, error= 1.302558e-03, limit=1.011188e-08
iteration= 246, error= 1.259428e-03, limit=1.011188e-08
iteration= 247, error= 1.525008e-03, limit=1.011188e-08
iteration= 248, error= 1.350181e-03, limit=1.011188e-08
iteration= 249, error= 1.421350e-03, limit=1.011188e-08
iteration= 250, error= 1.348940e-03, limit=1.011188e-08
iteration= 251, error= 1.273341e-03, limit=1.011188e-08
iteration= 252, error= 1.500001e-03, limit=1.011188e-08
iteration= 253, error= 1.313957e-03, limit=1.011188e-08
iteration= 254, error= 1.421195e-03, limit=1.011188e-08
iteration= 255, error= 1.342587e-03, limit=1.011188e-08
iteration= 256, error= 1.261718e-03, limit=1.011188e-08
iteration= 257, error= 1.292438e-03, limit=1.011188e-08
iteration= 258, error= 1.420853e-03, limit=1.011188e-08
iteration= 259, error= 1.267070e-03, limit=1.011188e-08
iteration= 260, error= 1.482982e-03, limit=1.011188e-08
iteration= 261, error= 1.168648e-03, limit=1.011188e-08
iteration= 262, error= 1.156197e-03, limit=1.011188e-08
iteration= 263, error= 1.351497e-03, limit=1.011188e-08
iteration= 264, error= 1.473289e-03, limit=1.011188e-08
iteration= 265, error= 1.354336e-03, limit=1.011188e-08
iteration= 266, error= 1.338152e-03, limit=1.011188e-08
iteration= 267, error= 1.138839e-03, limit=1.011188e-08
iteration= 268, error= 1.164079e-03, limit=1.011188e-08
iteration= 269, error= 1.399681e-03, limit=1.011188e-08
iteration= 270, error= 1.273945e-03, limit=1.011188e-08
iteration= 271, error= 1.384231e-03, limit=1.011188e-08
iteration= 272, error= 1.300953e-03, limit=1.011188e-08
iteration= 273, error= 1.343639e-03, limit=1.011188e-08
iteration= 274, error= 1.304846e-03, limit=1.011188e-08
iteration= 275, error= 1.295498e-03, limit=1.011188e-08
iteration= 276, error= 1.388365e-03, limit=1.011188e-08
iteration= 277, error= 1.225889e-03, limit=1.011188e-08
iteration= 278, error= 1.416602e-03, limit=1.011188e-08
iteration= 279, error= 1.158529e-03, limit=1.011188e-08
iteration= 280, error= 1.310493e-03, limit=1.011188e-08
iteration= 281, error= 1.375800e-03, limit=1.011188e-08
iteration= 282, error= 1.406812e-03, limit=1.011188e-08
iteration= 283, error= 1.432052e-03, limit=1.011188e-08
iteration= 284, error= 1.453652e-03, limit=1.011188e-08
iteration= 285, error= 1.342838e-03, limit=1.011188e-08
iteration= 286, error= 1.306004e-03, limit=1.011188e-08
iteration= 287, error= 1.519244e-03, limit=1.011188e-08
iteration= 288, error= 1.361880e-03, limit=1.011188e-08
iteration= 289, error= 1.477218e-03, limit=1.011188e-08
iteration= 290, error= 1.421136e-03, limit=1.011188e-08
iteration= 291, error= 1.345215e-03, limit=1.011188e-08
iteration= 292, error= 1.561782e-03, limit=1.011188e-08
iteration= 293, error= 1.389287e-03, limit=1.011188e-08
iteration= 294, error= 1.429210e-03, limit=1.011188e-08
iteration= 295, error= 1.234838e-03, limit=1.011188e-08
iteration= 296, error= 1.558988e-03, limit=1.011188e-08
iteration= 297, error= 1.350400e-03, limit=1.011188e-08
iteration= 298, error= 1.315699e-03, limit=1.011188e-08
iteration= 299, error= 1.245708e-03, limit=1.011188e-08
iteration= 300, error= 1.398690e-03, limit=1.011188e-08
iteration= 301, error= 1.191509e-03, limit=1.011188e-08
iteration= 302, error= 1.121874e-03, limit=1.011188e-08
iteration= 303, error= 1.237728e-03, limit=1.011188e-08
iteration= 304, error= 1.188751e-03, limit=1.011188e-08
iteration= 305, error= 1.311497e-03, limit=1.011188e-08
iteration= 306, error= 1.261448e-03, limit=1.011188e-08
iteration= 307, error= 1.174899e-03, limit=1.011188e-08
iteration= 308, error= 1.246711e-03, limit=1.011188e-08
iteration= 309, error= 1.076172e-03, limit=1.011188e-08
iteration= 310, error= 1.301467e-03, limit=1.011188e-08
iteration= 311, error= 1.301802e-03, limit=1.011188e-08
iteration= 312, error= 1.268596e-03, limit=1.011188e-08
iteration= 313, error= 1.220441e-03, limit=1.011188e-08
iteration= 314, error= 1.105281e-03, limit=1.011188e-08
iteration= 315, error= 1.151709e-03, limit=1.011188e-08
iteration= 316, error= 1.025697e-03, limit=1.011188e-08
iteration= 317, error= 1.131371e-03, limit=1.011188e-08
iteration= 318, error= 1.226961e-03, limit=1.011188e-08
iteration= 319, error= 1.239251e-03, limit=1.011188e-08
iteration= 320, error= 1.196716e-03, limit=1.011188e-08
iteration= 321, error= 1.210532e-03, limit=1.011188e-08
iteration= 322, error= 1.151602e-03, limit=1.011188e-08
iteration= 323, error= 1.055234e-03, limit=1.011188e-08
iteration= 324, error= 1.311705e-03, limit=1.011188e-08
iteration= 325, error= 1.269319e-03, limit=1.011188e-08
iteration= 326, error= 1.285091e-03, limit=1.011188e-08
iteration= 327, error= 1.124328e-03, limit=1.011188e-08
iteration= 328, error= 1.216569e-03, limit=1.011188e-08
iteration= 329, error= 1.280304e-03, limit=1.011188e-08
iteration= 330, error= 1.190547e-03, limit=1.011188e-08
iteration= 331, error= 1.203206e-03, limit=1.011188e-08
iteration= 332, error= 1.145224e-03, limit=1.011188e-08
iteration= 333, error= 1.303020e-03, limit=1.011188e-08
iteration= 334, error= 1.214748e-03, limit=1.011188e-08
iteration= 335, error= 1.399077e-03, limit=1.011188e-08
iteration= 336, error= 1.238578e-03, limit=1.011188e-08
iteration= 337, error= 1.188883e-03, limit=1.011188e-08
iteration= 338, error= 1.315755e-03, limit=1.011188e-08
iteration= 339, error= 1.393604e-03, limit=1.011188e-08
iteration= 340, error= 1.258891e-03, limit=1.011188e-08
iteration= 341, error= 1.168353e-03, limit=1.011188e-08
iteration= 342, error= 1.292416e-03, limit=1.011188e-08
iteration= 343, error= 1.202785e-03, limit=1.011188e-08
iteration= 344, error= 1.464899e-03, limit=1.011188e-08
iteration= 345, error= 1.312719e-03, limit=1.011188e-08
iteration= 346, error= 1.531751e-03, limit=1.011188e-08
iteration= 347, error= 1.410005e-03, limit=1.011188e-08
iteration= 348, error= 1.544735e-03, limit=1.011188e-08
iteration= 349, error= 1.426762e-03, limit=1.011188e-08
iteration= 350, error= 1.618581e-03, limit=1.011188e-08
iteration= 351, error= 1.336110e-03, limit=1.011188e-08
iteration= 352, error= 1.396708e-03, limit=1.011188e-08
iteration= 353, error= 1.658010e-03, limit=1.011188e-08
iteration= 354, error= 1.455600e-03, limit=1.011188e-08
iteration= 355, error= 1.449636e-03, limit=1.011188e-08
iteration= 356, error= 1.514178e-03, limit=1.011188e-08
iteration= 357, error= 1.610968e-03, limit=1.011188e-08
iteration= 358, error= 1.664339e-03, limit=1.011188e-08
iteration= 359, error= 1.542268e-03, limit=1.011188e-08
iteration= 360, error= 1.319362e-03, limit=1.011188e-08
iteration= 361, error= 1.327221e-03, limit=1.011188e-08
iteration= 362, error= 1.819755e-03, limit=1.011188e-08
iteration= 363, error= 1.766566e-03, limit=1.011188e-08
iteration= 364, error= 1.191145e-03, limit=1.011188e-08
iteration= 365, error= 1.436633e-03, limit=1.011188e-08
iteration= 366, error= 1.497617e-03, limit=1.011188e-08
iteration= 367, error= 1.623449e-03, limit=1.011188e-08
iteration= 368, error= 1.495270e-03, limit=1.011188e-08
iteration= 369, error= 1.472122e-03, limit=1.011188e-08
iteration= 370, error= 1.737075e-03, limit=1.011188e-08
iteration= 371, error= 1.477239e-03, limit=1.011188e-08
iteration= 372, error= 1.405303e-03, limit=1.011188e-08
iteration= 373, error= 1.437068e-03, limit=1.011188e-08
iteration= 374, error= 1.538299e-03, limit=1.011188e-08
iteration= 375, error= 1.516072e-03, limit=1.011188e-08
iteration= 376, error= 1.594321e-03, limit=1.011188e-08
iteration= 377, error= 1.685768e-03, limit=1.011188e-08
iteration= 378, error= 1.255476e-03, limit=1.011188e-08
iteration= 379, error= 1.363712e-03, limit=1.011188e-08
iteration= 380, error= 1.489924e-03, limit=1.011188e-08
iteration= 381, error= 1.433569e-03, limit=1.011188e-08
iteration= 382, error= 1.286209e-03, limit=1.011188e-08
iteration= 383, error= 1.443203e-03, limit=1.011188e-08
iteration= 384, error= 1.556827e-03, limit=1.011188e-08
iteration= 385, error= 1.402108e-03, limit=1.011188e-08
iteration= 386, error= 1.454344e-03, limit=1.011188e-08
iteration= 387, error= 1.361086e-03, limit=1.011188e-08
iteration= 388, error= 1.594507e-03, limit=1.011188e-08
iteration= 389, error= 1.627666e-03, limit=1.011188e-08
iteration= 390, error= 1.637844e-03, limit=1.011188e-08
iteration= 391, error= 1.508090e-03, limit=1.011188e-08
iteration= 392, error= 1.721955e-03, limit=1.011188e-08
iteration= 393, error= 1.792272e-03, limit=1.011188e-08
iteration= 394, error= 1.401618e-03, limit=1.011188e-08
iteration= 395, error= 1.339241e-03, limit=1.011188e-08
iteration= 396, error= 1.861483e-03, limit=1.011188e-08
iteration= 397, error= 1.720398e-03, limit=1.011188e-08
iteration= 398, error= 1.645810e-03, limit=1.011188e-08
iteration= 399, error= 1.493575e-03, limit=1.011188e-08
iteration= 400, error= 1.677061e-03, limit=1.011188e-08
iteration= 401, error= 1.840064e-03, limit=1.011188e-08
iteration= 402, error= 1.685022e-03, limit=1.011188e-08
iteration= 403, error= 1.944172e-03, limit=1.011188e-08
iteration= 404, error= 1.738305e-03, limit=1.011188e-08
iteration= 405, error= 1.488166e-03, limit=1.011188e-08
iteration= 406, error= 1.718657e-03, limit=1.011188e-08
iteration= 407, error= 1.462390e-03, limit=1.011188e-08
iteration= 408, error= 1.307260e-03, limit=1.011188e-08
iteration= 409, error= 1.545152e-03, limit=1.011188e-08
iteration= 410, error= 1.492038e-03, limit=1.011188e-08
iteration= 411, error= 1.476192e-03, limit=1.011188e-08
iteration= 412, error= 1.604460e-03, limit=1.011188e-08
iteration= 413, error= 1.448094e-03, limit=1.011188e-08
iteration= 414, error= 1.652412e-03, limit=1.011188e-08
iteration= 415, error= 1.486347e-03, limit=1.011188e-08
iteration= 416, error= 1.759651e-03, limit=1.011188e-08
iteration= 417, error= 1.472291e-03, limit=1.011188e-08
iteration= 418, error= 1.512346e-03, limit=1.011188e-08
iteration= 419, error= 1.732805e-03, limit=1.011188e-08
iteration= 420, error= 2.028264e-03, limit=1.011188e-08
iteration= 421, error= 1.898518e-03, limit=1.011188e-08
iteration= 422, error= 1.454527e-03, limit=1.011188e-08
iteration= 423, error= 1.319836e-03, limit=1.011188e-08
iteration= 424, error= 1.961024e-03, limit=1.011188e-08
iteration= 425, error= 1.789192e-03, limit=1.011188e-08
iteration= 426, error= 1.874435e-03, limit=1.011188e-08
iteration= 427, error= 1.894044e-03, limit=1.011188e-08
iteration= 428, error= 1.435344e-03, limit=1.011188e-08
iteration= 429, error= 1.732500e-03, limit=1.011188e-08
iteration= 430, error= 1.906095e-03, limit=1.011188e-08
iteration= 431, error= 2.265705e-03, limit=1.011188e-08
iteration= 432, error= 2.086784e-03, limit=1.011188e-08
iteration= 433, error= 1.988198e-03, limit=1.011188e-08
iteration= 434, error= 1.561141e-03, limit=1.011188e-08
iteration= 435, error= 1.676263e-03, limit=1.011188e-08
