
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:      1470324
   elements:       405637
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        41497
   single point constraints:        16440
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:        13832

   sets:           16
   terms in all sets:      1282973

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 4391532
 number of nonzero lower triangular matrix elements
 365187834

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=2.552572e-09
iteration= 24, error= 3.679386e-04, limit=2.552572e-09
iteration= 25, error= 3.852905e-04, limit=2.552572e-09
iteration= 26, error= 7.420199e-04, limit=2.552572e-09
iteration= 27, error= 8.542069e-04, limit=2.552572e-09
iteration= 28, error= 6.431262e-04, limit=2.552572e-09
iteration= 29, error= 6.038402e-04, limit=2.552572e-09
iteration= 30, error= 4.949733e-04, limit=2.552572e-09
iteration= 31, error= 4.055226e-04, limit=2.552572e-09
iteration= 32, error= 4.822836e-04, limit=2.552572e-09
iteration= 33, error= 5.471965e-04, limit=2.552572e-09
iteration= 34, error= 7.016885e-04, limit=2.552572e-09
iteration= 35, error= 7.375352e-04, limit=2.552572e-09
iteration= 36, error= 7.264182e-04, limit=2.552572e-09
iteration= 37, error= 6.065295e-04, limit=2.552572e-09
iteration= 38, error= 4.464813e-04, limit=2.552572e-09
iteration= 39, error= 3.880780e-04, limit=2.552572e-09
iteration= 40, error= 7.843516e-04, limit=2.552572e-09
iteration= 41, error= 9.777188e-04, limit=2.552572e-09
iteration= 42, error= 9.600881e-04, limit=2.552572e-09
iteration= 43, error= 7.525269e-04, limit=2.552572e-09
iteration= 44, error= 7.729365e-04, limit=2.552572e-09
iteration= 45, error= 4.883660e-04, limit=2.552572e-09
iteration= 46, error= 6.508840e-04, limit=2.552572e-09
iteration= 47, error= 7.128545e-04, limit=2.552572e-09
iteration= 48, error= 8.836771e-04, limit=2.552572e-09
iteration= 49, error= 1.063552e-03, limit=2.552572e-09
iteration= 50, error= 9.886352e-04, limit=2.552572e-09
iteration= 51, error= 1.030075e-03, limit=2.552572e-09
iteration= 52, error= 8.817261e-04, limit=2.552572e-09
iteration= 53, error= 8.172574e-04, limit=2.552572e-09
iteration= 54, error= 5.865175e-04, limit=2.552572e-09
iteration= 55, error= 7.506154e-04, limit=2.552572e-09
iteration= 56, error= 1.215285e-03, limit=2.552572e-09
iteration= 57, error= 1.485261e-03, limit=2.552572e-09
iteration= 58, error= 1.325692e-03, limit=2.552572e-09
iteration= 59, error= 1.000170e-03, limit=2.552572e-09
iteration= 60, error= 7.904141e-04, limit=2.552572e-09
iteration= 61, error= 6.120271e-04, limit=2.552572e-09
iteration= 62, error= 9.063014e-04, limit=2.552572e-09
iteration= 63, error= 1.274343e-03, limit=2.552572e-09
iteration= 64, error= 1.390741e-03, limit=2.552572e-09
iteration= 65, error= 1.182827e-03, limit=2.552572e-09
iteration= 66, error= 1.052826e-03, limit=2.552572e-09
iteration= 67, error= 7.653064e-04, limit=2.552572e-09
iteration= 68, error= 1.003273e-03, limit=2.552572e-09
iteration= 69, error= 1.088781e-03, limit=2.552572e-09
iteration= 70, error= 1.260789e-03, limit=2.552572e-09
iteration= 71, error= 1.360735e-03, limit=2.552572e-09
iteration= 72, error= 1.516804e-03, limit=2.552572e-09
iteration= 73, error= 1.342407e-03, limit=2.552572e-09
iteration= 74, error= 1.021192e-03, limit=2.552572e-09
iteration= 75, error= 9.433506e-04, limit=2.552572e-09
iteration= 76, error= 1.190937e-03, limit=2.552572e-09
iteration= 77, error= 1.176690e-03, limit=2.552572e-09
iteration= 78, error= 1.541558e-03, limit=2.552572e-09
iteration= 79, error= 1.571047e-03, limit=2.552572e-09
iteration= 80, error= 1.431496e-03, limit=2.552572e-09
iteration= 81, error= 1.026558e-03, limit=2.552572e-09
iteration= 82, error= 1.321035e-03, limit=2.552572e-09
iteration= 83, error= 1.495947e-03, limit=2.552572e-09
iteration= 84, error= 1.348369e-03, limit=2.552572e-09
iteration= 85, error= 1.397719e-03, limit=2.552572e-09
iteration= 86, error= 1.249364e-03, limit=2.552572e-09
iteration= 87, error= 1.167890e-03, limit=2.552572e-09
iteration= 88, error= 1.409325e-03, limit=2.552572e-09
iteration= 89, error= 1.689026e-03, limit=2.552572e-09
iteration= 90, error= 1.613420e-03, limit=2.552572e-09
iteration= 91, error= 1.183039e-03, limit=2.552572e-09
iteration= 92, error= 9.373036e-04, limit=2.552572e-09
iteration= 93, error= 1.115210e-03, limit=2.552572e-09
iteration= 94, error= 1.346364e-03, limit=2.552572e-09
iteration= 95, error= 1.734493e-03, limit=2.552572e-09
iteration= 96, error= 1.776256e-03, limit=2.552572e-09
iteration= 97, error= 1.393113e-03, limit=2.552572e-09
iteration= 98, error= 6.594568e-04, limit=2.552572e-09
iteration= 99, error= 8.794418e-04, limit=2.552572e-09
iteration= 100, error= 1.255231e-03, limit=2.552572e-09
iteration= 101, error= 1.474858e-03, limit=2.552572e-09
iteration= 102, error= 1.602007e-03, limit=2.552572e-09
iteration= 103, error= 1.357266e-03, limit=2.552572e-09
iteration= 104, error= 7.536437e-04, limit=2.552572e-09
iteration= 105, error= 6.566206e-04, limit=2.552572e-09
iteration= 106, error= 1.079950e-03, limit=2.552572e-09
iteration= 107, error= 1.239471e-03, limit=2.552572e-09
iteration= 108, error= 1.358532e-03, limit=2.552572e-09
iteration= 109, error= 1.234546e-03, limit=2.552572e-09
iteration= 110, error= 8.227617e-04, limit=2.552572e-09
iteration= 111, error= 5.821572e-04, limit=2.552572e-09
iteration= 112, error= 7.360423e-04, limit=2.552572e-09
iteration= 113, error= 1.183644e-03, limit=2.552572e-09
iteration= 114, error= 1.541764e-03, limit=2.552572e-09
iteration= 115, error= 1.525698e-03, limit=2.552572e-09
iteration= 116, error= 1.220464e-03, limit=2.552572e-09
iteration= 117, error= 6.691612e-04, limit=2.552572e-09
iteration= 118, error= 5.052659e-04, limit=2.552572e-09
iteration= 119, error= 9.459596e-04, limit=2.552572e-09
iteration= 120, error= 1.324813e-03, limit=2.552572e-09
iteration= 121, error= 1.432968e-03, limit=2.552572e-09
iteration= 122, error= 1.249315e-03, limit=2.552572e-09
iteration= 123, error= 9.695256e-04, limit=2.552572e-09
iteration= 124, error= 6.113472e-04, limit=2.552572e-09
iteration= 125, error= 7.763944e-04, limit=2.552572e-09
iteration= 126, error= 1.134315e-03, limit=2.552572e-09
iteration= 127, error= 1.257679e-03, limit=2.552572e-09
iteration= 128, error= 1.165098e-03, limit=2.552572e-09
iteration= 129, error= 8.000341e-04, limit=2.552572e-09
iteration= 130, error= 6.420764e-04, limit=2.552572e-09
iteration= 131, error= 6.852768e-04, limit=2.552572e-09
iteration= 132, error= 1.107759e-03, limit=2.552572e-09
iteration= 133, error= 1.241245e-03, limit=2.552572e-09
iteration= 134, error= 1.223505e-03, limit=2.552572e-09
iteration= 135, error= 9.875667e-04, limit=2.552572e-09
iteration= 136, error= 7.355496e-04, limit=2.552572e-09
iteration= 137, error= 6.636242e-04, limit=2.552572e-09
iteration= 138, error= 9.515453e-04, limit=2.552572e-09
iteration= 139, error= 1.277154e-03, limit=2.552572e-09
iteration= 140, error= 1.324264e-03, limit=2.552572e-09
iteration= 141, error= 1.225277e-03, limit=2.552572e-09
iteration= 142, error= 9.081415e-04, limit=2.552572e-09
iteration= 143, error= 5.987361e-04, limit=2.552572e-09
iteration= 144, error= 7.678298e-04, limit=2.552572e-09
iteration= 145, error= 9.705264e-04, limit=2.552572e-09
iteration= 146, error= 1.274568e-03, limit=2.552572e-09
iteration= 147, error= 1.316059e-03, limit=2.552572e-09
iteration= 148, error= 1.107190e-03, limit=2.552572e-09
iteration= 149, error= 7.331729e-04, limit=2.552572e-09
iteration= 150, error= 5.679308e-04, limit=2.552572e-09
iteration= 151, error= 8.306733e-04, limit=2.552572e-09
iteration= 152, error= 1.010259e-03, limit=2.552572e-09
iteration= 153, error= 1.242367e-03, limit=2.552572e-09
iteration= 154, error= 1.241740e-03, limit=2.552572e-09
iteration= 155, error= 9.312686e-04, limit=2.552572e-09
iteration= 156, error= 6.372981e-04, limit=2.552572e-09
iteration= 157, error= 5.802637e-04, limit=2.552572e-09
iteration= 158, error= 7.840177e-04, limit=2.552572e-09
iteration= 159, error= 1.005214e-03, limit=2.552572e-09
iteration= 160, error= 1.055571e-03, limit=2.552572e-09
iteration= 161, error= 8.827296e-04, limit=2.552572e-09
iteration= 162, error= 6.442903e-04, limit=2.552572e-09
iteration= 163, error= 5.254484e-04, limit=2.552572e-09
iteration= 164, error= 6.156116e-04, limit=2.552572e-09
iteration= 165, error= 9.056758e-04, limit=2.552572e-09
iteration= 166, error= 1.014343e-03, limit=2.552572e-09
iteration= 167, error= 1.002267e-03, limit=2.552572e-09
iteration= 168, error= 7.818526e-04, limit=2.552572e-09
iteration= 169, error= 4.832109e-04, limit=2.552572e-09
iteration= 170, error= 4.500541e-04, limit=2.552572e-09
iteration= 171, error= 6.820310e-04, limit=2.552572e-09
iteration= 172, error= 8.900545e-04, limit=2.552572e-09
iteration= 173, error= 9.916962e-04, limit=2.552572e-09
iteration= 174, error= 8.470247e-04, limit=2.552572e-09
iteration= 175, error= 6.522291e-04, limit=2.552572e-09
iteration= 176, error= 5.409560e-04, limit=2.552572e-09
iteration= 177, error= 4.880639e-04, limit=2.552572e-09
iteration= 178, error= 5.959385e-04, limit=2.552572e-09
iteration= 179, error= 8.184882e-04, limit=2.552572e-09
iteration= 180, error= 8.770797e-04, limit=2.552572e-09
iteration= 181, error= 7.511639e-04, limit=2.552572e-09
iteration= 182, error= 4.933305e-04, limit=2.552572e-09
iteration= 183, error= 5.884367e-04, limit=2.552572e-09
iteration= 184, error= 4.965650e-04, limit=2.552572e-09
iteration= 185, error= 4.492975e-04, limit=2.552572e-09
iteration= 186, error= 6.375701e-04, limit=2.552572e-09
iteration= 187, error= 7.123653e-04, limit=2.552572e-09
iteration= 188, error= 5.944208e-04, limit=2.552572e-09
iteration= 189, error= 5.657270e-04, limit=2.552572e-09
iteration= 190, error= 5.056135e-04, limit=2.552572e-09
iteration= 191, error= 4.533901e-04, limit=2.552572e-09
iteration= 192, error= 4.678699e-04, limit=2.552572e-09
iteration= 193, error= 6.196195e-04, limit=2.552572e-09
iteration= 194, error= 6.154954e-04, limit=2.552572e-09
iteration= 195, error= 5.911654e-04, limit=2.552572e-09
iteration= 196, error= 5.237205e-04, limit=2.552572e-09
iteration= 197, error= 4.075630e-04, limit=2.552572e-09
iteration= 198, error= 4.272544e-04, limit=2.552572e-09
iteration= 199, error= 4.879722e-04, limit=2.552572e-09
iteration= 200, error= 5.851920e-04, limit=2.552572e-09
iteration= 201, error= 5.456235e-04, limit=2.552572e-09
iteration= 202, error= 5.890543e-04, limit=2.552572e-09
iteration= 203, error= 5.623054e-04, limit=2.552572e-09
iteration= 204, error= 5.717321e-04, limit=2.552572e-09
iteration= 205, error= 5.293361e-04, limit=2.552572e-09
iteration= 206, error= 4.604802e-04, limit=2.552572e-09
iteration= 207, error= 5.988685e-04, limit=2.552572e-09
iteration= 208, error= 6.775016e-04, limit=2.552572e-09
iteration= 209, error= 6.237858e-04, limit=2.552572e-09
iteration= 210, error= 6.959148e-04, limit=2.552572e-09
iteration= 211, error= 6.314540e-04, limit=2.552572e-09
iteration= 212, error= 6.648514e-04, limit=2.552572e-09
iteration= 213, error= 6.437393e-04, limit=2.552572e-09
iteration= 214, error= 6.162905e-04, limit=2.552572e-09
iteration= 215, error= 6.484392e-04, limit=2.552572e-09
iteration= 216, error= 5.132998e-04, limit=2.552572e-09
iteration= 217, error= 6.317693e-04, limit=2.552572e-09
iteration= 218, error= 7.872998e-04, limit=2.552572e-09
iteration= 219, error= 7.724892e-04, limit=2.552572e-09
iteration= 220, error= 6.965790e-04, limit=2.552572e-09
iteration= 221, error= 6.666402e-04, limit=2.552572e-09
iteration= 222, error= 4.551913e-04, limit=2.552572e-09
iteration= 223, error= 5.828848e-04, limit=2.552572e-09
iteration= 224, error= 8.690617e-04, limit=2.552572e-09
iteration= 225, error= 9.912662e-04, limit=2.552572e-09
iteration= 226, error= 8.241822e-04, limit=2.552572e-09
iteration= 227, error= 6.403470e-04, limit=2.552572e-09
iteration= 228, error= 5.512481e-04, limit=2.552572e-09
iteration= 229, error= 4.597169e-04, limit=2.552572e-09
iteration= 230, error= 6.246817e-04, limit=2.552572e-09
iteration= 231, error= 6.917357e-04, limit=2.552572e-09
iteration= 232, error= 7.345281e-04, limit=2.552572e-09
iteration= 233, error= 7.438630e-04, limit=2.552572e-09
iteration= 234, error= 5.630614e-04, limit=2.552572e-09
iteration= 235, error= 6.546911e-04, limit=2.552572e-09
iteration= 236, error= 5.940261e-04, limit=2.552572e-09
iteration= 237, error= 5.989055e-04, limit=2.552572e-09
iteration= 238, error= 6.844246e-04, limit=2.552572e-09
iteration= 239, error= 7.487127e-04, limit=2.552572e-09
iteration= 240, error= 6.062005e-04, limit=2.552572e-09
iteration= 241, error= 6.062945e-04, limit=2.552572e-09
iteration= 242, error= 5.678410e-04, limit=2.552572e-09
iteration= 243, error= 6.106658e-04, limit=2.552572e-09
iteration= 244, error= 6.286970e-04, limit=2.552572e-09
iteration= 245, error= 5.757525e-04, limit=2.552572e-09
iteration= 246, error= 5.909575e-04, limit=2.552572e-09
iteration= 247, error= 6.673090e-04, limit=2.552572e-09
iteration= 248, error= 6.313667e-04, limit=2.552572e-09
iteration= 249, error= 5.077920e-04, limit=2.552572e-09
iteration= 250, error= 5.839694e-04, limit=2.552572e-09
iteration= 251, error= 5.396638e-04, limit=2.552572e-09
iteration= 252, error= 5.091664e-04, limit=2.552572e-09
iteration= 253, error= 5.894346e-04, limit=2.552572e-09
iteration= 254, error= 6.123459e-04, limit=2.552572e-09
iteration= 255, error= 5.473017e-04, limit=2.552572e-09
iteration= 256, error= 4.956291e-04, limit=2.552572e-09
iteration= 257, error= 5.115803e-04, limit=2.552572e-09
iteration= 258, error= 4.877083e-04, limit=2.552572e-09
iteration= 259, error= 6.042985e-04, limit=2.552572e-09
iteration= 260, error= 6.828727e-04, limit=2.552572e-09
iteration= 261, error= 5.798661e-04, limit=2.552572e-09
iteration= 262, error= 4.758111e-04, limit=2.552572e-09
iteration= 263, error= 4.543582e-04, limit=2.552572e-09
iteration= 264, error= 5.081180e-04, limit=2.552572e-09
iteration= 265, error= 4.790794e-04, limit=2.552572e-09
iteration= 266, error= 5.471214e-04, limit=2.552572e-09
iteration= 267, error= 5.235748e-04, limit=2.552572e-09
iteration= 268, error= 4.841985e-04, limit=2.552572e-09
iteration= 269, error= 5.115030e-04, limit=2.552572e-09
iteration= 270, error= 4.871020e-04, limit=2.552572e-09
iteration= 271, error= 5.390922e-04, limit=2.552572e-09
iteration= 272, error= 6.343384e-04, limit=2.552572e-09
iteration= 273, error= 5.047975e-04, limit=2.552572e-09
iteration= 274, error= 4.452079e-04, limit=2.552572e-09
iteration= 275, error= 5.591069e-04, limit=2.552572e-09
iteration= 276, error= 6.126345e-04, limit=2.552572e-09
iteration= 277, error= 6.225926e-04, limit=2.552572e-09
iteration= 278, error= 5.377441e-04, limit=2.552572e-09
iteration= 279, error= 5.069775e-04, limit=2.552572e-09
iteration= 280, error= 4.845025e-04, limit=2.552572e-09
iteration= 281, error= 4.873049e-04, limit=2.552572e-09
iteration= 282, error= 6.454468e-04, limit=2.552572e-09
iteration= 283, error= 6.534394e-04, limit=2.552572e-09
iteration= 284, error= 6.282815e-04, limit=2.552572e-09
iteration= 285, error= 5.221424e-04, limit=2.552572e-09
iteration= 286, error= 4.883004e-04, limit=2.552572e-09
iteration= 287, error= 5.148829e-04, limit=2.552572e-09
iteration= 288, error= 5.516765e-04, limit=2.552572e-09
iteration= 289, error= 6.695437e-04, limit=2.552572e-09
iteration= 290, error= 6.757357e-04, limit=2.552572e-09
iteration= 291, error= 5.896010e-04, limit=2.552572e-09
iteration= 292, error= 5.405102e-04, limit=2.552572e-09
iteration= 293, error= 6.464895e-04, limit=2.552572e-09
iteration= 294, error= 5.262546e-04, limit=2.552572e-09
iteration= 295, error= 6.244363e-04, limit=2.552572e-09
iteration= 296, error= 7.540187e-04, limit=2.552572e-09
iteration= 297, error= 7.372881e-04, limit=2.552572e-09
iteration= 298, error= 5.694786e-04, limit=2.552572e-09
iteration= 299, error= 5.058111e-04, limit=2.552572e-09
iteration= 300, error= 4.295085e-04, limit=2.552572e-09
iteration= 301, error= 5.275900e-04, limit=2.552572e-09
iteration= 302, error= 6.493214e-04, limit=2.552572e-09
iteration= 303, error= 7.270056e-04, limit=2.552572e-09
iteration= 304, error= 7.014868e-04, limit=2.552572e-09
iteration= 305, error= 5.220473e-04, limit=2.552572e-09
iteration= 306, error= 6.065556e-04, limit=2.552572e-09
iteration= 307, error= 5.965496e-04, limit=2.552572e-09
iteration= 308, error= 5.964188e-04, limit=2.552572e-09
iteration= 309, error= 6.553243e-04, limit=2.552572e-09
iteration= 310, error= 7.095818e-04, limit=2.552572e-09
iteration= 311, error= 6.575823e-04, limit=2.552572e-09
iteration= 312, error= 5.045169e-04, limit=2.552572e-09
iteration= 313, error= 6.398775e-04, limit=2.552572e-09
iteration= 314, error= 6.731223e-04, limit=2.552572e-09
iteration= 315, error= 5.709815e-04, limit=2.552572e-09
iteration= 316, error= 7.272349e-04, limit=2.552572e-09
iteration= 317, error= 7.134680e-04, limit=2.552572e-09
iteration= 318, error= 6.652677e-04, limit=2.552572e-09
iteration= 319, error= 5.665924e-04, limit=2.552572e-09
iteration= 320, error= 6.065348e-04, limit=2.552572e-09
iteration= 321, error= 5.095822e-04, limit=2.552572e-09
iteration= 322, error= 5.574838e-04, limit=2.552572e-09
iteration= 323, error= 6.266047e-04, limit=2.552572e-09
iteration= 324, error= 7.156198e-04, limit=2.552572e-09
iteration= 325, error= 6.553649e-04, limit=2.552572e-09
iteration= 326, error= 5.029861e-04, limit=2.552572e-09
iteration= 327, error= 4.851428e-04, limit=2.552572e-09
iteration= 328, error= 4.866007e-04, limit=2.552572e-09
iteration= 329, error= 5.459629e-04, limit=2.552572e-09
iteration= 330, error= 6.601808e-04, limit=2.552572e-09
iteration= 331, error= 5.891879e-04, limit=2.552572e-09
iteration= 332, error= 5.760109e-04, limit=2.552572e-09
iteration= 333, error= 7.028380e-04, limit=2.552572e-09
iteration= 334, error= 5.223701e-04, limit=2.552572e-09
iteration= 335, error= 5.490335e-04, limit=2.552572e-09
iteration= 336, error= 7.035887e-04, limit=2.552572e-09
iteration= 337, error= 6.659153e-04, limit=2.552572e-09
iteration= 338, error= 5.791053e-04, limit=2.552572e-09
iteration= 339, error= 6.183847e-04, limit=2.552572e-09
iteration= 340, error= 5.074130e-04, limit=2.552572e-09
iteration= 341, error= 5.422709e-04, limit=2.552572e-09
iteration= 342, error= 6.440982e-04, limit=2.552572e-09
iteration= 343, error= 6.839810e-04, limit=2.552572e-09
iteration= 344, error= 6.227022e-04, limit=2.552572e-09
iteration= 345, error= 5.734213e-04, limit=2.552572e-09
iteration= 346, error= 5.341697e-04, limit=2.552572e-09
iteration= 347, error= 4.920363e-04, limit=2.552572e-09
iteration= 348, error= 5.317319e-04, limit=2.552572e-09
iteration= 349, error= 5.709740e-04, limit=2.552572e-09
iteration= 350, error= 5.887299e-04, limit=2.552572e-09
iteration= 351, error= 6.077110e-04, limit=2.552572e-09
iteration= 352, error= 5.408911e-04, limit=2.552572e-09
iteration= 353, error= 5.154949e-04, limit=2.552572e-09
iteration= 354, error= 5.407252e-04, limit=2.552572e-09
iteration= 355, error= 4.877422e-04, limit=2.552572e-09
iteration= 356, error= 5.285468e-04, limit=2.552572e-09
iteration= 357, error= 6.026314e-04, limit=2.552572e-09
iteration= 358, error= 5.624396e-04, limit=2.552572e-09
iteration= 359, error= 5.360312e-04, limit=2.552572e-09
iteration= 360, error= 4.629530e-04, limit=2.552572e-09
iteration= 361, error= 4.615876e-04, limit=2.552572e-09
iteration= 362, error= 4.413246e-04, limit=2.552572e-09
iteration= 363, error= 5.751942e-04, limit=2.552572e-09
iteration= 364, error= 5.810227e-04, limit=2.552572e-09
iteration= 365, error= 5.758334e-04, limit=2.552572e-09
iteration= 366, error= 5.302978e-04, limit=2.552572e-09
iteration= 367, error= 5.171318e-04, limit=2.552572e-09
iteration= 368, error= 4.268854e-04, limit=2.552572e-09
iteration= 369, error= 5.646158e-04, limit=2.552572e-09
iteration= 370, error= 5.928224e-04, limit=2.552572e-09
iteration= 371, error= 5.593421e-04, limit=2.552572e-09
iteration= 372, error= 5.300713e-04, limit=2.552572e-09
iteration= 373, error= 5.334174e-04, limit=2.552572e-09
iteration= 374, error= 5.610087e-04, limit=2.552572e-09
iteration= 375, error= 5.166442e-04, limit=2.552572e-09
iteration= 376, error= 5.705532e-04, limit=2.552572e-09
iteration= 377, error= 6.043871e-04, limit=2.552572e-09
iteration= 378, error= 5.543533e-04, limit=2.552572e-09
iteration= 379, error= 5.583645e-04, limit=2.552572e-09
iteration= 380, error= 5.490095e-04, limit=2.552572e-09
iteration= 381, error= 4.937495e-04, limit=2.552572e-09
iteration= 382, error= 5.499305e-04, limit=2.552572e-09
iteration= 383, error= 6.304786e-04, limit=2.552572e-09
iteration= 384, error= 6.076669e-04, limit=2.552572e-09
iteration= 385, error= 5.178521e-04, limit=2.552572e-09
iteration= 386, error= 5.626639e-04, limit=2.552572e-09
iteration= 387, error= 5.537410e-04, limit=2.552572e-09
iteration= 388, error= 5.124371e-04, limit=2.552572e-09
iteration= 389, error= 5.043897e-04, limit=2.552572e-09
iteration= 390, error= 5.511880e-04, limit=2.552572e-09
iteration= 391, error= 5.036542e-04, limit=2.552572e-09
iteration= 392, error= 5.352352e-04, limit=2.552572e-09
iteration= 393, error= 5.372500e-04, limit=2.552572e-09
iteration= 394, error= 5.793108e-04, limit=2.552572e-09
iteration= 395, error= 5.445381e-04, limit=2.552572e-09
iteration= 396, error= 5.897585e-04, limit=2.552572e-09
iteration= 397, error= 4.924027e-04, limit=2.552572e-09
iteration= 398, error= 5.070388e-04, limit=2.552572e-09
iteration= 399, error= 4.929464e-04, limit=2.552572e-09
iteration= 400, error= 5.501777e-04, limit=2.552572e-09
iteration= 401, error= 5.779724e-04, limit=2.552572e-09
iteration= 402, error= 6.493270e-04, limit=2.552572e-09
iteration= 403, error= 6.558020e-04, limit=2.552572e-09
iteration= 404, error= 5.463855e-04, limit=2.552572e-09
iteration= 405, error= 5.649707e-04, limit=2.552572e-09
iteration= 406, error= 6.007461e-04, limit=2.552572e-09
iteration= 407, error= 6.596965e-04, limit=2.552572e-09
iteration= 408, error= 6.171363e-04, limit=2.552572e-09
iteration= 409, error= 6.630349e-04, limit=2.552572e-09
iteration= 410, error= 5.983926e-04, limit=2.552572e-09
iteration= 411, error= 5.636853e-04, limit=2.552572e-09
iteration= 412, error= 6.193397e-04, limit=2.552572e-09
iteration= 413, error= 6.534595e-04, limit=2.552572e-09
iteration= 414, error= 6.503952e-04, limit=2.552572e-09
iteration= 415, error= 5.542210e-04, limit=2.552572e-09
iteration= 416, error= 6.254715e-04, limit=2.552572e-09
iteration= 417, error= 5.562867e-04, limit=2.552572e-09
iteration= 418, error= 5.319993e-04, limit=2.552572e-09
iteration= 419, error= 5.847605e-04, limit=2.552572e-09
iteration= 420, error= 6.854404e-04, limit=2.552572e-09
iteration= 421, error= 6.957377e-04, limit=2.552572e-09
iteration= 422, error= 5.815123e-04, limit=2.552572e-09
iteration= 423, error= 5.574355e-04, limit=2.552572e-09
iteration= 424, error= 6.010099e-04, limit=2.552572e-09
iteration= 425, error= 5.722360e-04, limit=2.552572e-09
iteration= 426, error= 5.712098e-04, limit=2.552572e-09
iteration= 427, error= 6.166647e-04, limit=2.552572e-09
iteration= 428, error= 6.288463e-04, limit=2.552572e-09
iteration= 429, error= 6.792335e-04, limit=2.552572e-09
iteration= 430, error= 5.654934e-04, limit=2.552572e-09
iteration= 431, error= 5.799926e-04, limit=2.552572e-09
iteration= 432, error= 5.142104e-04, limit=2.552572e-09
iteration= 433, error= 5.807145e-04, limit=2.552572e-09
iteration= 434, error= 6.001488e-04, limit=2.552572e-09
iteration= 435, error= 6.201731e-04, limit=2.552572e-09
